,Stimulus,Aver. human ratings,emotion,Category
0,Anger,0.8296440496335613,Anger,Prototype
1,Anger,0.18169173166803587,Anger,Prototype
2,Anger,0.23312200962361307,Anger,Prototype
3,Anger,0.06318867857484228,Anger,Prototype
4,Anger,0.5859422899976768,Anger,Prototype
5,Anger,0.5304701841857556,Anger,Prototype
6,Anger,0.33262047788741095,Anger,Prototype
7,Anger,0.7213379054789083,Anger,Prototype
8,Anger,0.23965989677444835,Anger,Prototype
9,Anger,0.5237739492001988,Anger,Prototype
10,Anger,0.8064065658159044,Anger,Prototype
11,Anger,0.4376948995647488,Anger,Prototype
12,Anger,0.12956251432964971,Anger,Prototype
13,Anger,0.2407520561425317,Anger,Prototype
14,Anger,0.10483919586712291,Anger,Prototype
15,Anger,0.18667750465120986,Anger,Prototype
16,Anger,0.039734307340705856,Anger,Prototype
17,Anger,0.34236243102858777,Anger,Prototype
18,Anger,0.28839607439058024,Anger,Prototype
19,Anger,0.3526922563491205,Anger,Prototype
20,Anger,0.013190380233000811,Anger,Prototype
21,Anger,0.33262047788741095,Anger,Prototype
22,Anger,0.3719771634750681,Anger,Prototype
23,Anger,0.27483475502576016,Anger,Prototype
24,Anger,0.2436861928766683,Anger,Prototype
25,Anger,0.015301028087236697,Anger,Prototype
26,Anger,0.08071639937818298,Anger,Prototype
27,Anger,0.3207297473496209,Anger,Prototype
28,Anger,0.12594809980489335,Anger,Prototype
29,Anger,0.09503241859691917,Anger,Prototype
30,Anger,0.05913037772268951,Anger,Prototype
31,Anger,0.11357901787303151,Anger,Prototype
32,Anger,0.6284848695246386,Anger,Prototype
33,Anger,0.23965989677444832,Anger,Prototype
34,Anger,0.1295625143296497,Anger,Prototype
35,Anger,0.016308842012481905,Anger,Prototype
36,Anger,0.22260970561283347,Anger,Prototype
37,Anger,0.48633010757520734,Anger,Prototype
38,Anger,0.4669046908068068,Anger,Prototype
39,Anger,0.5694849280448048,Anger,Prototype
40,Anger,0.9577924484198259,Anger,Prototype
41,Anger,0.05093794765768231,Anger,Prototype
42,Anger,0.44380830759332335,Anger,Prototype
43,Anger,0.23415526541674062,Anger,Prototype
44,Anger,0.6648561058377347,Anger,Prototype
45,Anger,0.6168633792454105,Anger,Prototype
46,Anger,0.11357901787303151,Anger,Prototype
47,Anger,0.46391890992297513,Anger,Prototype
48,Anger,0.40228996048513926,Anger,Prototype
49,Anger,0.4669046908068068,Anger,Prototype
50,Anger,0.42189736724066973,Anger,Prototype
51,Anger,0.3152618354464301,Anger,Prototype
52,Anger,0.12956251432964971,Anger,Prototype
53,Anger,0.3622122152472242,Anger,Prototype
54,Anger,0.08883598897241793,Anger,Prototype
55,Anger,0.19846233513035177,Anger,Prototype
56,Anger,0.36050517420000944,Anger,Prototype
57,Anger,0.33262047788741095,Anger,Prototype
58,Anger,0.38420327323844267,Anger,Prototype
59,Anger,0.4074485195593466,Anger,Prototype
60,Anger,0.14112013006050955,Anger,Prototype
61,Anger,0.3719771634750681,Anger,Prototype
62,Anger,0.1789108481996147,Anger,Prototype
63,Anger,0.09381103581628394,Anger,Prototype
64,Anger,0.1059707788085427,Anger,Prototype
65,Anger,0.11529035327426189,Anger,Prototype
66,Anger,0.07929866577714505,Anger,Prototype
67,Anger,0.02937160166480887,Anger,Prototype
68,Anger,0.2880584423829145,Anger,Prototype
69,Anger,0.065817622855183,Anger,Prototype
70,Anger,0.02567406593176372,Anger,Prototype
71,Anger,0.4275745799015492,Anger,Prototype
72,Anger,0.21115939912575907,Anger,Prototype
73,Anger,0.005590097634537569,Anger,Prototype
74,Anger,0.1295625143296497,Anger,Prototype
75,Anger,0.2964863158673718,Anger,Prototype
76,Anger,0.010933526447627871,Anger,Prototype
77,Anger,0.095304405116468,Anger,Prototype
78,Anger,0.3521874283517515,Anger,Prototype
79,Anger,0.11643877539913522,Anger,Prototype
80,Anger,0.706602647610049,Anger,Prototype with mouth opening
81,Anger,0.08004141017626493,Anger,Prototype with mouth opening
82,Anger,0.6465863043045422,Anger,Prototype with mouth opening
83,Anger,0.332620477887411,Anger,Prototype with mouth opening
84,Anger,0.7052252756615547,Anger,Prototype with mouth opening
85,Anger,0.26416268961475603,Anger,Prototype with mouth opening
86,Anger,0.24368619287666826,Anger,Prototype with mouth opening
87,Anger,0.4706706917883822,Anger,Prototype with mouth opening
88,Anger,0.8355490681450167,Anger,Prototype with mouth opening
89,Anger,0.9161047784667917,Anger,Prototype with mouth opening
90,Anger,0.07984029107818738,Anger,Prototype with mouth opening
91,Anger,0.18273663776601956,Anger,Prototype with mouth opening
92,Anger,0.03986360758639597,Anger,Prototype with mouth opening
93,Anger,0.40350961173419225,Anger,Prototype with mouth opening
94,Anger,0.014062320045805732,Anger,Prototype with mouth opening
95,Anger,0.11357901787303151,Anger,Prototype with mouth opening
96,Anger,0.18667750465120986,Anger,Prototype with mouth opening
97,Anger,0.39726038965713567,Anger,Prototype with mouth opening
98,Anger,0.8064065658159044,Anger,Prototype with mouth opening
99,Anger,0.1338115770749312,Anger,Prototype with mouth opening
100,Anger,0.3132969198048861,Anger,Prototype with mouth opening
101,Anger,0.18667750465120986,Anger,Prototype with mouth opening
102,Anger,0.025828269847065363,Anger,Prototype with mouth opening
103,Anger,0.0851361774887455,Anger,Prototype with mouth opening
104,Anger,0.28805844238291456,Anger,Prototype with mouth opening
105,Anger,0.00471395432608401,Anger,Prototype with mouth opening
106,Anger,0.4823315779859519,Anger,Prototype with mouth opening
107,Anger,0.8275436347327592,Anger,Prototype with mouth opening
108,Anger,0.2436861928766683,Anger,Prototype with mouth opening
109,Anger,0.03730811677491157,Anger,Prototype with mouth opening
110,Anger,0.1060949866828444,Anger,Prototype with mouth opening
111,Anger,0.1477526330248843,Anger,Prototype with mouth opening
112,Anger,0.0742103056781175,Anger,Prototype with mouth opening
113,Anger,0.11307926979549367,Anger,Prototype with mouth opening
114,Anger,0.5579731509950315,Anger,Prototype with mouth opening
115,Anger,0.4975334756286422,Anger,Prototype with mouth opening
116,Anger,0.9462124413834362,Anger,Prototype with mouth opening
117,Anger,0.21165314477728722,Anger,Prototype with mouth opening
118,Anger,0.06684065271150869,Anger,Prototype with mouth opening
119,Anger,0.8731715739650103,Anger,Prototype with mouth opening
120,Anger,0.3152618354464301,Anger,Prototype with mouth opening
121,Anger,0.1484428904720803,Anger,Prototype with mouth opening
122,Anger,0.5657547255137249,Anger,Prototype with mouth opening
123,Anger,0.022924956365626394,Anger,Prototype with mouth opening
124,Anger,0.24648420462923426,Anger,Prototype with mouth opening
125,Anger,0.26416268961475603,Anger,Prototype with mouth opening
126,Anger,0.1926856677319286,Anger,Prototype with mouth opening
127,Anger,0.6465863043045423,Anger,Prototype with mouth opening
128,Anger,0.30404505752250427,Anger,Prototype with mouth opening
129,Anger,0.9674082716942367,Anger,Prototype with mouth opening
130,Anger,0.5273850622801726,Anger,Prototype with mouth opening
131,Anger,0.18169173166803584,Anger,Prototype with mouth opening
132,Anger,0.03986360758639597,Anger,Prototype with mouth opening
133,Anger,0.2951006941083811,Anger,Prototype with mouth opening
134,Anger,0.03988117115020786,Anger,Prototype with mouth opening
135,Anger,0.5187746676752861,Anger,Prototype with mouth opening
136,Anger,0.27483475502576016,Anger,Prototype with mouth opening
137,Anger,0.3842032732384427,Anger,Prototype with mouth opening
138,Anger,0.8064065658159044,Anger,Prototype with mouth opening
139,Anger,0.11643877539913522,Anger,Prototype with mouth opening
140,Anger,0.5487940384534701,Anger,Prototype with mouth opening
141,Anger,0.06318867857484227,Anger,Prototype with mouth opening
142,Anger,0.09799470923948259,Anger,Prototype with mouth opening
143,Anger,0.42189736724066973,Anger,Prototype with mouth opening
144,Anger,0.1926856677319286,Anger,Prototype with mouth opening
145,Anger,0.3763833528070077,Anger,Prototype with mouth opening
146,Anger,0.3526922563491205,Anger,Prototype with mouth opening
147,Anger,0.28396745074883273,Anger,Prototype with mouth opening
148,Anger,0.5237739492001989,Anger,Prototype with mouth opening
149,Anger,0.0591303777226895,Anger,Prototype with mouth opening
150,Anger,0.18970711345744634,Anger,Prototype with mouth opening
151,Anger,0.09972469893330557,Anger,Prototype with mouth opening
152,Anger,0.7201703589555983,Anger,Prototype with mouth opening
153,Anger,0.8731715739650103,Anger,Prototype with mouth opening
154,Anger,0.5394765592183844,Anger,Prototype with mouth opening
155,Anger,0.01279865701810279,Anger,Prototype with mouth opening
156,Anger,0.7543654279752888,Anger,Prototype with mouth opening
157,Anger,0.16939378865115073,Anger,Prototype with mouth opening
158,Anger,0.03186946552249886,Anger,Prototype with mouth opening
159,Anger,0.33250912561445506,Anger,Prototype with mouth opening
160,Anger,0.8355490681450167,Anger,BO1
161,Anger,0.0798402910781874,Anger,BO1
162,Anger,0.5273850622801726,Anger,BO1
163,Anger,0.2748347550257601,Anger,BO1
164,Anger,0.23312200962361299,Anger,BO1
165,Anger,0.11666026477698445,Anger,BO1
166,Anger,0.3087397803784867,Anger,BO1
167,Anger,0.7213379054789083,Anger,BO1
168,Anger,0.8466086793672353,Anger,BO1
169,Anger,0.9161047784667917,Anger,BO1
170,Anger,0.21555612220306053,Anger,BO1
171,Anger,0.6837462537568376,Anger,BO1
172,Anger,0.03730811677491157,Anger,BO1
173,Anger,0.5428672501848772,Anger,BO1
174,Anger,0.9398838345093976,Anger,BO1
175,Anger,0.3842032732384427,Anger,BO1
176,Anger,0.9161047784667917,Anger,BO1
177,Anger,0.09381103581628396,Anger,BO1
178,Anger,0.9645535844064426,Anger,BO1
179,Anger,0.01036215925210431,Anger,BO1
180,Anger,0.01129824689794322,Anger,BO1
181,Anger,0.2814521518208162,Anger,BO1
182,Anger,0.09718002263382161,Anger,BO1
183,Anger,0.3889056977895595,Anger,BO1
184,Anger,0.17176463673433318,Anger,BO1
185,Anger,0.887227624326491,Anger,BO1
186,Anger,0.5199234710165771,Anger,BO1
187,Anger,0.5914304700299401,Anger,BO1
188,Anger,0.5237739492001989,Anger,BO1
189,Anger,0.017756607013891784,Anger,BO1
190,Anger,0.26416268961475603,Anger,BO1
191,Anger,0.005536913568786868,Anger,BO1
192,Anger,0.8518868880090541,Anger,BO1
193,Anger,0.6532757922688733,Anger,BO1
194,Anger,0.6290759915128575,Anger,BO1
195,Anger,0.4975334756286422,Anger,BO1
196,Anger,0.9836198226619123,Anger,BO1
197,Anger,0.3171154778464976,Anger,BO1
198,Anger,0.8661600384448458,Anger,BO1
199,Anger,0.4666853098622538,Anger,BO1
200,Anger,0.7520638508371285,Anger,BO2
201,Anger,0.05815380722302657,Anger,BO2
202,Anger,0.6601051441865241,Anger,BO2
203,Anger,0.22636385020024619,Anger,BO2
204,Anger,0.4614404623485605,Anger,BO2
205,Anger,0.37197716347506804,Anger,BO2
206,Anger,0.3087397803784867,Anger,BO2
207,Anger,0.7798085617518012,Anger,BO2
208,Anger,0.4813896201535178,Anger,BO2
209,Anger,0.9161047784667917,Anger,BO2
210,Anger,0.17030167791013565,Anger,BO2
211,Anger,0.18273663776601956,Anger,BO2
212,Anger,0.03986360758639597,Anger,BO2
213,Anger,0.40350961173419225,Anger,BO2
214,Anger,0.9577924484198259,Anger,BO2
215,Anger,0.1940141219937962,Anger,BO2
216,Anger,0.8064065658159044,Anger,BO2
217,Anger,0.050341634776450116,Anger,BO2
218,Anger,0.3937246585578439,Anger,BO2
219,Anger,0.9674082716942367,Anger,BO2
220,Anger,0.021791545888895487,Anger,BO2
221,Anger,0.12594809980489335,Anger,BO2
222,Anger,0.26416268961475603,Anger,BO2
223,Anger,0.1940141219937962,Anger,BO2
224,Anger,0.17176463673433318,Anger,BO2
225,Anger,0.9162746266953642,Anger,BO2
226,Anger,0.32150451039640154,Anger,BO2
227,Anger,0.2467755187554856,Anger,BO2
228,Anger,0.596418003109085,Anger,BO2
229,Anger,0.05699986375290967,Anger,BO2
230,Anger,0.26416268961475603,Anger,BO2
231,Anger,0.2672012951780714,Anger,BO2
232,Anger,0.7201703589555983,Anger,BO2
233,Anger,0.11307926979549367,Anger,BO2
234,Anger,0.5753328973843114,Anger,BO2
235,Anger,0.4975334756286422,Anger,BO2
236,Anger,0.9577924484198259,Anger,BO2
237,Anger,0.30912766639646755,Anger,BO2
238,Anger,0.5753328973843113,Anger,BO2
239,Anger,0.4209966704500313,Anger,BO2
240,Anger,0.9795162095804704,Anger,BO3
241,Anger,0.012306846218227056,Anger,BO3
242,Anger,0.25737318554492405,Anger,BO3
243,Anger,0.453882690862462,Anger,BO3
244,Anger,0.6514631424123533,Anger,BO3
245,Anger,0.4777474110630137,Anger,BO3
246,Anger,0.3087397803784867,Anger,BO3
247,Anger,0.47511942464492213,Anger,BO3
248,Anger,0.25252976774280256,Anger,BO3
249,Anger,0.9161047784667917,Anger,BO3
250,Anger,0.6564141061211807,Anger,BO3
251,Anger,0.3203122185793765,Anger,BO3
252,Anger,0.03730811677491157,Anger,BO3
253,Anger,0.28396745074883273,Anger,BO3
254,Anger,0.03178281362589495,Anger,BO3
255,Anger,0.6213006176354635,Anger,BO3
256,Anger,0.8904326030643331,Anger,BO3
257,Anger,0.26416268961475603,Anger,BO3
258,Anger,0.3836042851732601,Anger,BO3
259,Anger,0.5584390247428497,Anger,BO3
260,Anger,0.028644138296353955,Anger,BO3
261,Anger,0.11666026477698442,Anger,BO3
262,Anger,0.26416268961475603,Anger,BO3
263,Anger,0.19084653483828495,Anger,BO3
264,Anger,0.1926856677319286,Anger,BO3
265,Anger,0.8782066434690003,Anger,BO3
266,Anger,0.9287302989850967,Anger,BO3
267,Anger,0.6229490906700155,Anger,BO3
268,Anger,0.3605051742000095,Anger,BO3
269,Anger,0.029172348851737098,Anger,BO3
270,Anger,0.2814521518208162,Anger,BO3
271,Anger,0.004562932635439712,Anger,BO3
272,Anger,0.4538826908624619,Anger,BO3
273,Anger,0.26374476960265286,Anger,BO3
274,Anger,0.6465863043045423,Anger,BO3
275,Anger,0.4975334756286422,Anger,BO3
276,Anger,0.9685325307009933,Anger,BO3
277,Anger,0.14590835520903345,Anger,BO3
278,Anger,0.7087356288313839,Anger,BO3
279,Anger,0.1058873020633826,Anger,BO3
280,Anger,0.17030167791013565,Anger,BO4
281,Anger,0.061232809995283195,Anger,BO4
282,Anger,0.40744851955934663,Anger,BO4
283,Anger,0.056999863752909684,Anger,BO4
284,Anger,0.6514631424123534,Anger,BO4
285,Anger,0.09718002263382161,Anger,BO4
286,Anger,0.18629330463907887,Anger,BO4
287,Anger,0.8731715739650103,Anger,BO4
288,Anger,0.46483739189611695,Anger,BO4
289,Anger,0.8006819620680201,Anger,BO4
290,Anger,0.09828394222408382,Anger,BO4
291,Anger,0.9359590510597331,Anger,BO4
292,Anger,0.08071639937818298,Anger,BO4
293,Anger,0.11827489961872635,Anger,BO4
294,Anger,0.0048306539588345845,Anger,BO4
295,Anger,0.6700135344458286,Anger,BO4
296,Anger,0.8904326030643331,Anger,BO4
297,Anger,0.19084653483828493,Anger,BO4
298,Anger,0.9188503120755136,Anger,BO4
299,Anger,0.6290759915128575,Anger,BO4
300,Anger,0.021005033067033024,Anger,BO4
301,Anger,0.1607330312735064,Anger,BO4
302,Anger,0.06722505218291155,Anger,BO4
303,Anger,0.2583248965865188,Anger,BO4
304,Anger,0.5237739492001988,Anger,BO4
305,Anger,0.887227624326491,Anger,BO4
306,Anger,0.8065381698474374,Anger,BO4
307,Anger,0.2467755187554856,Anger,BO4
308,Anger,0.5237739492001989,Anger,BO4
309,Anger,0.08964714045666504,Anger,BO4
310,Anger,0.22636385020024619,Anger,BO4
311,Anger,0.8246370615801482,Anger,BO4
312,Anger,0.7368713948671644,Anger,BO4
313,Anger,0.003837159261943895,Anger,BO4
314,Anger,0.4589883558426809,Anger,BO4
315,Anger,0.3273596126268555,Anger,BO4
316,Anger,0.9539010808490994,Anger,BO4
317,Anger,0.12236423552739883,Anger,BO4
318,Anger,0.7493535570170834,Anger,BO4
319,Anger,0.33250912561445506,Anger,BO4
320,Disgust,0.8518868880090541,Disgust,Prototype
321,Disgust,0.6168633792454105,Disgust,Prototype
322,Disgust,0.40228996048513926,Disgust,Prototype
323,Disgust,0.10597077880854272,Disgust,Prototype
324,Disgust,0.7864474977243411,Disgust,Prototype
325,Disgust,0.11783627997136592,Disgust,Prototype
326,Disgust,0.2583248965865188,Disgust,Prototype
327,Disgust,0.7257976689399996,Disgust,Prototype
328,Disgust,0.015562294482453614,Disgust,Prototype
329,Disgust,0.39349302108079914,Disgust,Prototype
330,Disgust,0.8838875235922176,Disgust,Prototype
331,Disgust,0.192836680169289,Disgust,Prototype
332,Disgust,0.16666666666666666,Disgust,Prototype
333,Disgust,0.2477313212889216,Disgust,Prototype
334,Disgust,0.8731715739650103,Disgust,Prototype
335,Disgust,0.3842032732384427,Disgust,Prototype
336,Disgust,0.3326204778874109,Disgust,Prototype
337,Disgust,0.5237739492001989,Disgust,Prototype
338,Disgust,0.3719771634750681,Disgust,Prototype
339,Disgust,0.6954681588261764,Disgust,Prototype
340,Disgust,0.6996128533993852,Disgust,Prototype
341,Disgust,0.5074420686754627,Disgust,Prototype
342,Disgust,0.48633010757520734,Disgust,Prototype
343,Disgust,0.4369176781439119,Disgust,Prototype
344,Disgust,0.12956251432964971,Disgust,Prototype
345,Disgust,0.9127126813536184,Disgust,Prototype
346,Disgust,0.19268566773192858,Disgust,Prototype
347,Disgust,0.4565621726937154,Disgust,Prototype
348,Disgust,0.35218742835175143,Disgust,Prototype
349,Disgust,0.02730044578202778,Disgust,Prototype
350,Disgust,0.12974823017120957,Disgust,Prototype
351,Disgust,0.07929866577714505,Disgust,Prototype
352,Disgust,0.09972469893330556,Disgust,Prototype
353,Disgust,0.8518868880090541,Disgust,Prototype
354,Disgust,0.27483475502576016,Disgust,Prototype
355,Disgust,0.2964863158673718,Disgust,Prototype
356,Disgust,0.23476256210010718,Disgust,Prototype
357,Disgust,0.2583248965865188,Disgust,Prototype
358,Disgust,0.24368619287666832,Disgust,Prototype
359,Disgust,0.23476256210010718,Disgust,Prototype
360,Disgust,0.6383748766057051,Disgust,Prototype
361,Disgust,0.5579731509950313,Disgust,Prototype
362,Disgust,0.4500949100635354,Disgust,Prototype
363,Disgust,0.15494169386417578,Disgust,Prototype
364,Disgust,0.4275745799015491,Disgust,Prototype
365,Disgust,0.07786284062284679,Disgust,Prototype
366,Disgust,0.22206358372827745,Disgust,Prototype
367,Disgust,0.9436614513020996,Disgust,Prototype
368,Disgust,0.6383748766057054,Disgust,Prototype
369,Disgust,0.19268566773192858,Disgust,Prototype
370,Disgust,0.793674096262305,Disgust,Prototype
371,Disgust,0.40228996048513926,Disgust,Prototype
372,Disgust,0.12956251432964971,Disgust,Prototype
373,Disgust,0.3240001476951149,Disgust,Prototype
374,Disgust,0.9836198226619123,Disgust,Prototype
375,Disgust,0.35269225634912055,Disgust,Prototype
376,Disgust,0.04878906985862268,Disgust,Prototype
377,Disgust,0.18667750465120989,Disgust,Prototype
378,Disgust,0.0807884402806643,Disgust,Prototype
379,Disgust,0.6790648395599009,Disgust,Prototype
380,Disgust,0.21555612220306053,Disgust,Prototype
381,Disgust,0.35269225634912055,Disgust,Prototype
382,Disgust,0.48633010757520734,Disgust,Prototype
383,Disgust,0.11357901787303151,Disgust,Prototype
384,Disgust,0.12956251432964971,Disgust,Prototype
385,Disgust,0.8749339938217527,Disgust,Prototype
386,Disgust,0.1862933046390789,Disgust,Prototype
387,Disgust,0.3842032732384427,Disgust,Prototype
388,Disgust,0.35218742835175143,Disgust,Prototype
389,Disgust,0.1789108481996147,Disgust,Prototype
390,Disgust,0.5579731509950313,Disgust,Prototype
391,Disgust,0.30511911953891024,Disgust,Prototype
392,Disgust,0.07786284062284679,Disgust,Prototype
393,Disgust,0.6383748766057051,Disgust,Prototype
394,Disgust,0.043123569051565204,Disgust,Prototype
395,Disgust,0.5306250064399833,Disgust,Prototype
396,Disgust,0.8699362741351853,Disgust,Prototype
397,Disgust,0.0742103056781175,Disgust,Prototype
398,Disgust,0.23142412421212094,Disgust,Prototype
399,Disgust,0.17176463673433315,Disgust,Prototype
400,Disgust,0.040912564974696475,Disgust,Prototype with mouth opening
401,Disgust,0.05093794765768231,Disgust,Prototype with mouth opening
402,Disgust,0.07551345442833783,Disgust,Prototype with mouth opening
403,Disgust,0.12236423552739882,Disgust,Prototype with mouth opening
404,Disgust,0.08513617748874551,Disgust,Prototype with mouth opening
405,Disgust,0.17891084819961467,Disgust,Prototype with mouth opening
406,Disgust,0.06318867857484227,Disgust,Prototype with mouth opening
407,Disgust,0.4933516455211341,Disgust,Prototype with mouth opening
408,Disgust,0.6383748766057054,Disgust,Prototype with mouth opening
409,Disgust,0.10141397588327022,Disgust,Prototype with mouth opening
410,Disgust,0.3606995921369843,Disgust,Prototype with mouth opening
411,Disgust,0.08348338014847165,Disgust,Prototype with mouth opening
412,Disgust,0.12956251432964971,Disgust,Prototype with mouth opening
413,Disgust,0.39552764076806923,Disgust,Prototype with mouth opening
414,Disgust,0.9462124413834362,Disgust,Prototype with mouth opening
415,Disgust,0.12974823017120954,Disgust,Prototype with mouth opening
416,Disgust,0.05325348945960037,Disgust,Prototype with mouth opening
417,Disgust,0.035060531295422984,Disgust,Prototype with mouth opening
418,Disgust,0.006257735531006381,Disgust,Prototype with mouth opening
419,Disgust,0.006518345661152641,Disgust,Prototype with mouth opening
420,Disgust,0.09530440511646797,Disgust,Prototype with mouth opening
421,Disgust,0.08988913538636874,Disgust,Prototype with mouth opening
422,Disgust,0.09530440511646797,Disgust,Prototype with mouth opening
423,Disgust,0.015154452788900886,Disgust,Prototype with mouth opening
424,Disgust,0.28805844238291456,Disgust,Prototype with mouth opening
425,Disgust,0.11121188192636744,Disgust,Prototype with mouth opening
426,Disgust,0.015154452788900886,Disgust,Prototype with mouth opening
427,Disgust,0.2849041265274668,Disgust,Prototype with mouth opening
428,Disgust,0.2436861928766683,Disgust,Prototype with mouth opening
429,Disgust,0.06318867857484228,Disgust,Prototype with mouth opening
430,Disgust,0.05913037772268951,Disgust,Prototype with mouth opening
431,Disgust,0.03310123639613509,Disgust,Prototype with mouth opening
432,Disgust,0.1368427510277463,Disgust,Prototype with mouth opening
433,Disgust,0.016779044306641587,Disgust,Prototype with mouth opening
434,Disgust,0.016308842012481912,Disgust,Prototype with mouth opening
435,Disgust,0.32690381444119676,Disgust,Prototype with mouth opening
436,Disgust,0.03730811677491156,Disgust,Prototype with mouth opening
437,Disgust,0.22206358372827747,Disgust,Prototype with mouth opening
438,Disgust,0.11643877539913522,Disgust,Prototype with mouth opening
439,Disgust,0.3934930210807992,Disgust,Prototype with mouth opening
440,Disgust,0.9836198226619123,Disgust,Prototype with mouth opening
441,Disgust,0.03700234349654297,Disgust,Prototype with mouth opening
442,Disgust,0.41274109337843456,Disgust,Prototype with mouth opening
443,Disgust,0.06867481609036641,Disgust,Prototype with mouth opening
444,Disgust,0.6417819394594778,Disgust,Prototype with mouth opening
445,Disgust,0.09746445950786893,Disgust,Prototype with mouth opening
446,Disgust,0.14112013006050955,Disgust,Prototype with mouth opening
447,Disgust,0.4933516455211341,Disgust,Prototype with mouth opening
448,Disgust,0.4275745799015491,Disgust,Prototype with mouth opening
449,Disgust,0.03986360758639596,Disgust,Prototype with mouth opening
450,Disgust,0.015301028087236698,Disgust,Prototype with mouth opening
451,Disgust,0.1897071134574463,Disgust,Prototype with mouth opening
452,Disgust,0.1926856677319286,Disgust,Prototype with mouth opening
453,Disgust,0.40937969187384254,Disgust,Prototype with mouth opening
454,Disgust,0.0048306539588345845,Disgust,Prototype with mouth opening
455,Disgust,0.31216461906479326,Disgust,Prototype with mouth opening
456,Disgust,0.04878906985862268,Disgust,Prototype with mouth opening
457,Disgust,0.08988913538636874,Disgust,Prototype with mouth opening
458,Disgust,0.002448407203244321,Disgust,Prototype with mouth opening
459,Disgust,0.006518345661152641,Disgust,Prototype with mouth opening
460,Disgust,0.08505617782704253,Disgust,Prototype with mouth opening
461,Disgust,0.033068364893321454,Disgust,Prototype with mouth opening
462,Disgust,0.1789108481996146,Disgust,Prototype with mouth opening
463,Disgust,0.021005033067033024,Disgust,Prototype with mouth opening
464,Disgust,0.08071639937818298,Disgust,Prototype with mouth opening
465,Disgust,0.04623875889087773,Disgust,Prototype with mouth opening
466,Disgust,0.23415526541674053,Disgust,Prototype with mouth opening
467,Disgust,0.192836680169289,Disgust,Prototype with mouth opening
468,Disgust,0.3087397803784867,Disgust,Prototype with mouth opening
469,Disgust,0.16697411067187304,Disgust,Prototype with mouth opening
470,Disgust,0.22636385020024619,Disgust,Prototype with mouth opening
471,Disgust,0.050341634776450116,Disgust,Prototype with mouth opening
472,Disgust,0.043123569051565204,Disgust,Prototype with mouth opening
473,Disgust,0.006518345661152641,Disgust,Prototype with mouth opening
474,Disgust,0.0709406501380342,Disgust,Prototype with mouth opening
475,Disgust,0.28805844238291456,Disgust,Prototype with mouth opening
476,Disgust,0.0064461465322465114,Disgust,Prototype with mouth opening
477,Disgust,0.19802815177377547,Disgust,Prototype with mouth opening
478,Disgust,0.03986360758639597,Disgust,Prototype with mouth opening
