,AngerPrototype1,AngerPrototype2,AngerPrototype3,AngerPrototype4,AngerBO1,AngerBO2,AngerBO3,AngerBO4,DisgustPrototype1,DisgustPrototype2,DisgustPrototype3,DisgustPrototype4,DisgustBO1,DisgustBO2,DisgustBO3,DisgustBO4,FearPrototype1,FearPrototype2,FearPrototype3,FearPrototype4,FearBO1,FearBO2,FearBO3,FearBO4,HappinessPrototype1,HappinessPrototype2,HappinessPrototype3,HappinessPrototype4,HappinessBO1,HappinessBO2,HappinessBO3,HappinessBO4,SadnessPrototype1,SadnessPrototype2,SadnessPrototype3,SadnessPrototype4,SadnessBO1,SadnessBO2,SadnessBO3,SadnessBO4,SurprisePrototype1,SurprisePrototype2,SurprisePrototype3,SurprisePrototype4,SurpriseBO1,SurpriseBO2,SurpriseBO3,SurpriseBO4
19,0.3526922563491205,0.4074485195593466,0.1338115770749312,0.11643877539913522,0.01036215925210431,0.9674082716942367,0.5584390247428497,0.6290759915128575,0.6954681588261764,0.6790648395599009,0.006518345661152641,0.006518345661152641,0.016308842012481905,0.9161047784667917,0.6790648395599009,0.42757457990154907,0.41274109337843456,0.2538048224946603,0.005781926431861873,0.010228167518566925,0.01243750638341536,0.0033241772394330027,0.06178897095662725,0.01291665148422506,0.5304701841857556,0.08071639937818298,0.4376948995647487,0.6051159176059827,0.015154452788900883,0.033068364893321454,0.03730811677491157,0.9674082716942368,0.0057971452714671,0.00442288345649658,0.0017990725517043932,0.008362227885313983,0.005219636212268328,0.016308842012481905,0.017280462771460222,0.016779044306641584,0.10597077880854272,0.011754646248451258,0.9674082716942368,0.9674082716942368,0.9674082716942368,0.9674082716942368,0.9674082716942368,0.9877579639837784
20,0.013190380233000811,0.14112013006050955,0.3132969198048861,0.5487940384534701,0.01129824689794322,0.021791545888895487,0.028644138296353955,0.021005033067033024,0.6996128533993852,0.21555612220306053,0.09530440511646797,0.08505617782704253,0.30116330637895883,0.17176463673433315,0.06581762285518299,0.5859422899976768,0.12974823017120954,0.08513617748874552,0.03012694756033179,0.04633371657282921,0.19401412199379617,0.22636385020024619,0.006062183672744777,0.21555612220306056,0.9188503120755136,0.5483441117744019,0.6051159176059827,0.8435668857411258,0.7042095958807951,0.8904326030643334,0.9287302989850968,0.8904326030643334,0.5074420686754627,0.4863301075752072,0.24075205614253167,0.09799470923948259,0.09530440511646798,0.3605051742000095,0.7201703589555983,0.42117519090165334,0.017756607013891784,0.2341552654167406,0.22260970561283344,0.3203122185793765,0.6512297918752937,0.7368713948671645,0.24458689267500716,0.4376948995647488
21,0.33262047788741095,0.3719771634750681,0.18667750465120986,0.06318867857484227,0.2814521518208162,0.12594809980489335,0.11666026477698442,0.1607330312735064,0.5074420686754627,0.35269225634912055,0.08988913538636874,0.033068364893321454,0.036156641741522284,0.006401327289068683,0.19514907491636782,0.03855175842107983,0.17176463673433318,0.17176463673433315,0.06581762285518299,0.07421030567811748,0.04105626176356528,0.12594809980489335,0.08576079462509834,0.21555612220306056,0.06581762285518299,0.03306836489332146,0.017045221760208406,0.00755495464395768,0.025264052965875573,0.02259748856095945,0.019128354631879462,0.523773949200199,0.7610119622396695,0.3842032732384427,0.7455720332084096,0.5523032452988593,0.8325860888593423,0.8246370615801484,0.9224604185697709,0.684445956052031,0.06318867857484227,0.06318867857484228,0.6641958640542509,0.6512297918752937,0.6512297918752937,0.6648561058377347,0.6512297918752937,0.6512297918752937
22,0.3719771634750681,0.1789108481996147,0.025828269847065363,0.09799470923948259,0.09718002263382161,0.26416268961475603,0.26416268961475603,0.06722505218291155,0.48633010757520734,0.48633010757520734,0.09530440511646797,0.1789108481996146,0.016716915880841187,0.006401327289068683,0.1005827979370525,0.19084653483828493,0.24368619287666826,0.0742103056781175,0.08505617782704253,0.06581762285518299,0.10178077426506045,0.09485229912989047,0.015506178851358424,0.08408389506277782,0.017559513479669865,0.003975014030419873,0.009444961027576004,0.004409527722026868,0.0021992174049978125,0.030126947560331793,0.010933526447627873,0.523773949200199,0.2814521518208162,0.3889056977895595,0.6336913225737218,0.46977206780517844,0.8964358565369016,0.9224604185697709,0.8549890895725847,0.7520638508371287,0.4669046908068068,0.2111593991257591,0.5753328973843113,0.7042095958807951,0.6512297918752937,0.679064839559901,0.6641958640542509,0.6512297918752937
23,0.27483475502576016,0.09381103581628394,0.0851361774887455,0.42189736724066973,0.3889056977895595,0.1940141219937962,0.19084653483828495,0.2583248965865188,0.4369176781439119,0.11357901787303151,0.015154452788900886,0.021005033067033024,0.0742103056781175,0.0419792444610772,0.43769489956474866,0.35665098580805654,0.0419792444610772,0.0419792444610772,0.12594809980489335,0.04356039856777186,0.07786284062284679,0.17891084819961467,0.017211299668653913,0.016478723718403244,0.9836198226619125,0.9091783223353638,0.8603726435149964,0.9287302989850968,0.786447497724341,0.8274050870386117,0.8431756646304874,0.9091783223353638,0.2552693919177274,0.7543654279752889,0.4669046908068068,0.05786592687575183,0.9500412054202158,0.8431756646304874,0.9645535844064427,0.8431756646304875,0.037308116774911575,0.01586427448400791,0.8064065658159045,0.8431756646304875,0.8904326030643334,0.47511942464492224,0.5753328973843113,0.8661600384448458
24,0.2436861928766683,0.1059707788085427,0.28805844238291456,0.1926856677319286,0.17176463673433318,0.17176463673433318,0.1926856677319286,0.5237739492001988,0.12956251432964971,0.12956251432964971,0.28805844238291456,0.08071639937818298,0.03986360758639597,0.006518345661152641,0.03986360758639597,0.5237739492001988,0.12956251432964971,0.12956251432964971,0.08071639937818298,0.03986360758639597,0.08071639937818298,0.08071639937818298,0.016779044306641584,0.07088509576696811,0.3521874283517515,0.3521874283517515,0.5964180031090851,0.5964180031090851,0.3521874283517515,0.3521874283517515,0.3521874283517515,0.3521874283517515,0.12956251432964971,0.12956251432964971,0.08071639937818298,0.08071639937818298,0.916104778466792,0.916104778466792,0.8006819620680202,0.5964180031090851,0.3521874283517515,0.3521874283517515,0.5964180031090851,0.8006819620680202,0.9161047784667921,0.8006819620680202,0.8006819620680202,0.8006819620680202
25,0.015301028087236697,0.11529035327426189,0.00471395432608401,0.3763833528070077,0.887227624326491,0.9162746266953642,0.8782066434690003,0.887227624326491,0.9127126813536184,0.8749339938217527,0.11121188192636744,0.04623875889087773,0.04497434592369996,0.004686027593722328,0.015716905553217177,0.01678215518546201,0.034625320771151304,0.016895451915674504,0.011754646248451258,0.041305545020097624,0.01510375463416885,0.08348338014847165,0.0020785160240836134,0.03732350022807119,0.8006819620680202,0.9725444406258272,0.11197710180578471,0.8603726435149964,0.9287302989850968,0.8006819620680202,0.6938941494117488,0.8904326030643334,0.05325348945960037,0.015154452788900884,0.03855175842107983,0.0057971452714671,0.7702956113444369,0.6550985574090423,0.9260990047326887,0.8296440496335614,0.014909047193216878,0.03131984939803242,0.641781939459478,0.8612617711945619,0.493351645521134,0.8731715739650104,0.45472149925637095,0.8274050870386118
26,0.08071639937818298,0.07929866577714505,0.4823315779859519,0.3526922563491205,0.5199234710165771,0.32150451039640154,0.9287302989850967,0.8065381698474374,0.19268566773192858,0.1862933046390789,0.015154452788900886,0.23415526541674053,0.9674082716942367,0.8997078299321128,0.9674082716942367,0.7110307571485917,0.12956251432964971,0.12956251432964971,0.06318867857484228,0.005995403320697185,0.037308116774911575,0.05786592687575183,0.06722505218291157,0.015154452788900883,0.016779044306641584,0.916104778466792,0.8603726435149964,0.006518345661152641,0.23476256210010715,0.28805844238291456,0.28805844238291456,0.8006819620680202,0.12956251432964971,0.8274050870386117,0.019450050954102127,0.14590835520903345,0.9877579639837784,0.4613233761164541,0.8006819620680202,0.006375529279916857,0.3972603896571356,0.3521874283517515,0.8006819620680201,0.8731715739650104,0.899707829932113,0.5964180031090851,0.8731715739650104,0.9674082716942368
27,0.3207297473496209,0.02937160166480887,0.8275436347327592,0.28396745074883273,0.5914304700299401,0.2467755187554856,0.6229490906700155,0.2467755187554856,0.4565621726937154,0.3842032732384427,0.2849041265274668,0.192836680169289,0.43780029753154387,0.4647185756620648,0.008834211007024025,0.6229490906700155,0.1518389627805486,0.017756607013891784,0.0868670211641511,0.12783214127172157,0.08766261177275866,0.022732992238810427,0.677199247197853,0.12783214127172157,0.003119184034747563,0.002547150674941504,0.01936247456450063,0.0033469382690638387,0.0037453391791224537,0.0027715147369735712,0.00312586102693451,0.037194839414676314,0.43780029753154376,0.29202158001244527,0.6229490906700156,0.09829786315039452,0.5199234710165771,0.39131583371868484,0.5914304700299402,0.3648681070592075,0.2663772374108132,0.49672968183307387,0.6229490906700155,0.5318269541191877,0.3889056977895595,0.6791581590548483,0.2839674507488327,0.1960923822447885
28,0.12594809980489335,0.2880584423829145,0.2436861928766683,0.5237739492001989,0.5237739492001989,0.596418003109085,0.3605051742000095,0.5237739492001989,0.35218742835175143,0.35218742835175143,0.2436861928766683,0.3087397803784867,0.29359902599262744,0.29359902599262744,0.3934930210807992,0.2436861928766683,0.2436861928766683,0.2880584423829145,0.1059707788085427,0.08964714045666504,0.2880584423829145,0.19268566773192858,0.30912766639646755,0.29359902599262744,0.3521874283517515,0.08964714045666504,0.1059707788085427,0.053253489459600366,0.596418003109085,0.596418003109085,0.596418003109085,0.596418003109085,0.17176463673433315,0.1059707788085427,0.17176463673433315,0.2436861928766683,0.053253489459600366,0.2436861928766683,0.3175247089408111,0.29359902599262744,0.1059707788085427,0.1059707788085427,0.2436861928766683,0.5964180031090851,0.1295625143296497,0.2880584423829145,0.08964714045666504,0.1295625143296497
29,0.09503241859691917,0.065817622855183,0.03730811677491157,0.0591303777226895,0.017756607013891784,0.05699986375290967,0.029172348851737098,0.08964714045666504,0.02730044578202778,0.1789108481996147,0.06318867857484228,0.16697411067187304,0.0419792444610772,0.37197716347506804,0.1789108481996147,0.1789108481996147,0.08505617782704256,0.12956251432964971,0.15494169386417575,0.0382092133507184,0.09718002263382161,0.09746445950786893,0.0742103056781175,0.08348338014847165,0.46690469080680685,0.5237739492001989,0.8006819620680203,0.8904326030643334,0.14112013006050958,0.8006819620680203,0.8006819620680203,0.8006819620680203,0.8431756646304875,0.1607330312735064,0.5483441117744019,0.6641958640542508,0.8431756646304875,0.7493535570170836,0.6641958640542508,0.8904326030643333,0.07088509576696811,0.041783385623932086,0.4669046908068069,0.5964180031090851,0.6051159176059827,0.7493535570170835,0.8213795824644922,0.7674525655618095
30,0.05913037772268951,0.02567406593176372,0.1060949866828444,0.18970711345744634,0.26416268961475603,0.26416268961475603,0.2814521518208162,0.22636385020024619,0.12974823017120957,0.5579731509950313,0.05913037772268951,0.22636385020024619,0.26416268961475603,0.20189004418448162,0.2814521518208162,0.20189004418448162,0.3842032732384428,0.2111593991257591,0.07929866577714505,0.12731992554415347,0.20543823635072478,0.2883960743905803,0.42189736724066984,0.3842032732384428,0.20172452540921787,0.17176463673433315,0.5237739492001989,0.010051513432603857,0.02641055532716959,0.02175285031287932,0.5483441117744019,0.7042095958807951,0.20189004418448162,0.5156773992407948,0.30912766639646755,0.16297399275793392,0.5969503173789372,0.4074485195593467,0.6290759915128573,0.5969503173789372,0.16073303127350644,0.16073303127350644,0.39662003058506334,0.3087397803784867,0.33262047788741095,0.859965682873769,0.3526922563491206,0.5859422899976768
31,0.11357901787303151,0.4275745799015492,0.1477526330248843,0.09972469893330557,0.005536913568786868,0.2672012951780714,0.004562932635439712,0.8246370615801482,0.07929866577714505,0.30511911953891024,0.03310123639613509,0.050341634776450116,0.10877939234109375,0.03131984939803242,0.7610119622396693,0.6700135344458286,0.03242282217128505,0.2880584423829145,0.10386341033097256,0.10643409485524902,0.4297017439373419,0.07929866577714505,0.09972469893330556,0.21555612220306056,0.5483441117744018,0.07929866577714505,0.056999863752909684,0.09503241859691916,0.9795162095804706,0.6051159176059826,0.14112013006050955,0.7674525655618096,0.9031688007122994,0.7201703589555983,0.7963661424054914,0.01510375463416885,0.9260990047326887,0.7213379054789084,0.9224604185697709,0.9224604185697709,0.12236423552739883,0.4211751909016533,0.8603726435149964,0.8140063955064831,0.9188503120755136,0.8635370705406813,0.9188503120755136,0.7110307571485913
32,0.6284848695246386,0.21115939912575907,0.0742103056781175,0.7201703589555983,0.8518868880090541,0.7201703589555983,0.4538826908624619,0.7368713948671644,0.09972469893330556,0.07786284062284679,0.1368427510277463,0.043123569051565204,0.2314241242121209,0.002448407203244321,0.08988913538636875,0.11228011244272837,0.03986360758639597,0.03986360758639597,0.04089408142812722,0.07088509576696811,0.15494169386417575,0.03730811677491157,0.0064461465322465114,0.017330485388406577,0.9674082716942368,0.7493535570170835,0.8904326030643334,0.9877579639837784,0.23476256210010712,0.6381508065592093,0.7493535570170835,0.8006819620680202,0.17891084819961464,0.5074420686754626,0.7042095958807951,0.3719771634750681,0.7864474977243412,0.8274050870386117,0.6641958640542509,0.5753328973843113,0.15494169386417575,0.08071639937818298,0.5237739492001988,0.28805844238291456,0.20172452540921787,0.19268566773192858,0.8213795824644923,0.5304701841857555
33,0.23965989677444832,0.005590097634537569,0.11307926979549367,0.8731715739650103,0.6532757922688733,0.11307926979549367,0.26374476960265286,0.003837159261943895,0.8518868880090541,0.6383748766057051,0.016779044306641587,0.006518345661152641,0.5487940384534701,0.006518345661152641,0.8296440496335613,0.6564141061211807,0.046982137192095354,0.012709114667630951,0.00879891774333843,0.004713954326084009,0.0017393497758082467,0.2553052381210713,0.006525920858753413,0.0033241772394330023,0.004648597477031477,0.916104778466792,0.012709114667630951,0.9674082716942368,0.916104778466792,0.916104778466792,0.003837159261943895,0.916104778466792,0.004790887556386819,0.0057971452714671,0.5273850622801726,0.0016834647650579224,0.9297664089075389,0.8581139674513091,0.9877579639837784,0.9033338856466904,0.8006819620680202,0.9877579639837784,0.9877579639837784,0.9877579639837784,0.2552693919177274,0.9877579639837784,0.6938941494117488,0.9877579639837784
34,0.1295625143296497,0.1295625143296497,0.5579731509950315,0.5394765592183844,0.6290759915128575,0.5753328973843114,0.6465863043045423,0.4589883558426809,0.27483475502576016,0.043123569051565204,0.016308842012481912,0.0709406501380342,0.1130601549079055,0.017211299668653913,0.10643409485524902,0.0423930869653259,0.037308116774911575,0.16666666666666666,0.09972469893330557,0.0382092133507184,0.005236915096057995,0.08004141017626494,0.006125995348613125,0.06978934688497276,0.012177264347493983,0.0063755292799168575,0.011298246897943221,0.21115939912575907,0.0017015321907423667,0.005895258878069141,0.01476985145698836,0.5964180031090851,0.8904326030643333,0.8006819620680202,0.7674525655618095,0.35665098580805654,0.8667248608477914,0.5753328973843114,0.9224604185697709,0.8466086793672355,0.16666666666666666,0.08071639937818299,0.9500412054202158,0.8431756646304874,0.6465863043045421,0.7864474977243412,0.7674525655618095,0.8431756646304874
35,0.016308842012481905,0.2964863158673718,0.4975334756286422,0.01279865701810279,0.4975334756286422,0.4975334756286422,0.4975334756286422,0.3273596126268555,0.2964863158673718,0.5306250064399833,0.32690381444119676,0.28805844238291456,0.2923852419935739,0.1992700483506139,0.002448407203244321,0.3986967037322754,0.05328483818316443,0.29372796344396124,0.24392777558018416,0.023480384525181714,0.023657077610912017,0.06167473672242779,0.0023391028764512146,0.24969053951584105,0.9877579639837784,0.9674082716942368,0.31711547784649763,0.47511942464492224,0.9877579639837784,0.9877579639837784,0.9877579639837784,0.9877579639837784,0.8905930644635625,0.4376948995647488,0.24969053951584105,0.24969053951584105,0.7520638508371287,0.4557180895287971,0.9877579639837784,0.6791581590548483,0.16666666666666666,0.16666666666666666,0.9161047784667921,0.6284848695246386,0.16666666666666666,0.9161047784667921,0.3521874283517515,0.4022899604851393
36,0.22260970561283347,0.010933526447627871,0.9462124413834362,0.7543654279752888,0.9836198226619123,0.9577924484198259,0.9685325307009933,0.9539010808490994,0.23476256210010718,0.8699362741351853,0.03730811677491156,0.0064461465322465114,0.6381508065592094,0.19514907491636785,0.22260970561283347,0.8431756646304875,0.15494169386417578,0.6648561058377347,0.006599928304898305,0.03380864759338135,0.016782155185462007,0.03668666651457478,0.0024279779365775724,0.002134854490028043,0.916104778466792,0.916104778466792,0.8904326030643334,0.9877579639837784,0.9674082716942368,0.9836198226619125,0.9877579639837784,0.9674082716942368,0.7493535570170835,0.014769851456988357,0.9606071971386786,0.8435668857411258,0.9836198226619125,0.9539010808490996,0.9091783223353637,0.6051159176059827,0.030126947560331786,0.03177165783517088,0.8838875235922176,0.8431756646304875,0.5237739492001989,0.8838875235922176,0.9725444406258272,0.8274050870386118
37,0.48633010757520734,0.095304405116468,0.21165314477728722,0.16939378865115073,0.3171154778464976,0.30912766639646755,0.14590835520903345,0.12236423552739883,0.2583248965865188,0.0742103056781175,0.22206358372827747,0.19802815177377547,0.35269225634912055,0.3423624310285878,0.14134048545519726,0.1816917316680359,0.2111593991257591,0.02421295031519747,0.0776812017484818,0.18667750465120989,0.12974823017120957,0.29359902599262755,0.4863301075752072,0.07929866577714507,0.24368619287666826,0.04633371657282921,0.33262047788741095,0.00811399731962302,0.3011633063789589,0.037194839414676314,0.46690469080680674,0.12594809980489335,0.04501528658519023,0.09530440511646798,0.1607330312735064,0.06867481609036642,0.6290759915128574,0.2883960743905803,0.1947292522971814,0.6837462537568373,0.10597077880854272,0.08505617782704254,0.21165314477728722,0.679064839559901,0.31711547784649763,0.04683838305917283,0.2814521518208162,0.42189736724066973
38,0.4669046908068068,0.3521874283517515,0.06684065271150869,0.03186946552249886,0.8661600384448458,0.5753328973843113,0.7087356288313839,0.7493535570170834,0.24368619287666832,0.23142412421212094,0.11643877539913522,0.03986360758639597,0.2594378803103492,0.11817092227671361,0.12956251432964971,0.11655910574548274,0.16666666666666666,0.12956251432964971,0.006545314847520529,0.12956251432964971,0.002448407203244321,0.006063287496850866,0.002448407203244321,0.046607484053143036,0.5964180031090851,0.916104778466792,0.5964180031090851,0.3521874283517515,0.8006819620680202,0.5964180031090851,0.916104778466792,0.5964180031090851,0.12956251432964971,0.03986360758639597,0.5237739492001988,0.9359590510597332,0.5964180031090851,0.9877579639837784,0.9685325307009935,0.9877579639837784,0.3521874283517515,0.3521874283517515,0.9836198226619127,0.9877579639837784,0.9725444406258272,0.9877579639837784,0.8274050870386118,0.9877579639837784
39,0.5694849280448048,0.11643877539913522,0.8731715739650103,0.33250912561445506,0.4666853098622538,0.4209966704500313,0.1058873020633826,0.33250912561445506,0.23476256210010718,0.17176463673433315,0.3934930210807992,0.3175247089408111,0.4975334756286422,0.046982137192095354,0.4975334756286422,0.4666853098622538,0.03177165783517088,0.08964714045666504,0.001640850340643973,0.0031258610269345112,0.0017393497758082463,0.0010435464132473047,0.0012332621856788754,0.0012332621856788754,0.03730811677491157,0.03177165783517088,0.0023391028764512146,0.03506053129542299,0.08071639937818298,0.5964180031090851,0.07088509576696811,0.8006819620680202,0.9877579639837784,0.9725444406258272,0.7824072151107491,0.8731715739650104,0.4975334756286422,0.4975334756286422,0.4975334756286422,0.9877579639837784,0.01270911466763095,0.16666666666666666,0.00442288345649658,0.005995403320697186,0.8006819620680202,0.8731715739650104,0.8006819620680202,0.9161047784667921
